Codice,Autore,Titolo,Editore,Anno,Luogo,Pagine,Classificazione
L358,Vari,Manuale del Perito in elettronica telecomunicazioni energia nucleare,Edizioni Cremonese,,,0,Manuali
L383,Carlos Ruiz Zafon,Marina,Mondadori,,,0,Romanzo
L517,"Mark Ellingham, Shaun McVeigh, Daniel Jacobs, Hamish Brown",Marocco,Vallardi Viaggi,,,0,Viaggi
L599,Doris Lessing,Martha Quest,Feltrinelli,,,0,Romanzo
L140,Andrea Camilleri,Maruzza Musumeci,Sellerio Editore Palermo,,,0,Romanzo
L159,Magaldi Gioele,Massoni. Società a responsabilità illimitata. La scoperta delle Ur-Lodges,Chiarelettere,,,0,Saggi
L356,"Albrecht Beutelspacher, A. Peroni",Matematica. Tutto quello che avreste voluto sapere. 101 domande e risposte,Ponte Alle Grazie,,,0,Matematica
L166,"Marguerite Yourcenar, L. Storoni Mazzolani",Memorie di Adriano. Seguite dai taccuini di appunti,Einaudi,,,0,Storia
L500,Martha Nasib?,Memorie di una principessa etiope,Neri Pozza,,,0,Romanzo
L339,Tim Wu,The Master Switch,Atlantic Books,,London,0,Saggi
L35,Maurizio Pallante,Meno e meglio. Decrescere per progredire,Mondadori,,,0,Saggi
L343,"Thomas Thoenes, Frank Z?llner",Michelangelo,Taschen,,,0,Arte
L91,"Khaled Hosseini, I. Vaj",Mille splendidi soli,Piemme,,,0,Romanzo
L148,Vittorio Lingiardi,Mindscapes. Psiche nel paesaggio,Cortina Raffaello,,,0,Sociologia
L428,Wilbur Smith,Monsone,Tea,,,0,Romanzo
L240,Danila Comastri Montanari,Morituri te salutant,Hobby Work Publishing,,,0,Romanzo
L221,Danila Comastri Montanari,Mors tua,Oscar Bestsellers,,,0,Romanzo
L285,Ian Rankin,Mortal Causes,Ian Rankin,,,0,Gialli
L277,Antonio Cederna,Mussolini urbanista. Lo sventramento di Roma negli anni del consenso,Corte del Fontego,,,0,Saggi
L598,Michael Kofler,My SQL 5,Apogeo,,,0,Informatica
L597,Bois Paul Du,MySQL,Pearson Education Italia,,,0,Informatica
L470,"Paul DuBois, Stefan Hinz, Carsten Pedersen",MySQL 5.0 Certification Study Guide (MySQL Press),MySQL Press,,,0,Informatica
L596,"Jeremy D. Zawodny, Derek J. Balling",MySQL. Guida avanzata,Tecniche Nuove,,,0,Informatica
L469,MySQL AB,MySQL. Guida ufficiale,Mondadori Informatica,,,0,Informatica
L441,Lewis,Naples '44: A World War II Diary of Occupied Italy,DaCapo Press,,,0,Storia
L239,"Boris Pahor, E. Martin",Necropoli,Fazi,,,0,Romanzo
L392,Christin Jacq,Nefer,Mondadori,,,0,Romanzo
L377,Alan Drew,Nei giardini d'acqua,Piemme,,,0,Romanzo
L18,"Chris Offutt, R. Serrai",Nelle terre di nessuno,Sotterranei,,,156,Racconti
L236,Danila Comastri Montanari,Nemesis,Hobby Work Publishing,,,0,Romanzo
L30,Marcella Russano,"Nero a meta'. Dalle origini a ""Grande madre"" tutta la poesia di Pino Daniele",Best Bur,,,0,Musica
L102,CHRISTINA LATHAM-KOENIG CLIVE OXENDEN,NEW ENGLISH FILE INTERMEDIATE PACK WITHOUT KEY MULTIROM PACK (NEW ENGLISH FILE INTERMEDIATE PACK),Oxford University Press,,,0,Lingue
L657,vari,New Yorkers - Short Stories: 700 Headwords (Oxford Bookworms Library),Oxford University Press,,,0,Lingue
L83,Giorgio Faletti,Niente di vero tranne gli occhi,Dalai Editore,,,0,Romanzo
L473,Franco Battiato,Niente e' come sembra. Con DVD,Bompiani,,,0,Musica
L271,George Orwell,Nineteen Eighty-four,Penguin,,,0,Romanzo
L109,"Carlo Conti, E. Giovannini, L. Siano",Noi che... I migliori anni,Mondadori,,,0,Attualita
L27,vuoto,vuoto,vuoto,,,0,Animali
L347,Margaret Mazzantini,Non Ti Muovere,Mondadori,,,0,Romanzo
L232,Alberto Burgio,Nonostante Auschwitz. Il ritorno del razzismo in Europa,Deriveapprodi,,,0,Saggi
L63,Carlo Tronchetti,Nora,Delfino Carlo Editore,,,0,Archeologia
L412,Giovanni Boccaccio,Novelle dal Decameron,Vallardi A.,,,0,Letteratura
L233,Paulo Coelho,O Alquimista,"Bertrand, Livraria",,,0,Romanzo
L116,Antonio Gramsci,Odio gli indifferenti,Chiarelettere,,,0,Saggi
L169,Francis Scott Fitzgerald,Il grande Gatsby,Feltrinelli,,,0,Romanzo
L51,Omero,Odissea. Ediz. integrale,Newton Compton,,,0,Letteratura
L101,Charles Dickens,Oliver Twist: 2500 Headwords (Oxford Bookworms Library),Oxford University Press,,,0,Romanzo
L283,Ian McEwan,On Chesil Beach,Vintage,,,0,Romanzo
L532,Marquez Gabriel Garcia,Opere narrative. Vol. 1,Mondadori,,,0,Letteratura
L533,Marquez Gabriel Garcia,Opere narrative. Vol. 2,Mondadori,,,0,Letteratura
L17,"Giacomo Leopardi, A. Prete",Operette Morali,Universale Economica. I Classici,,,0,Letteratura
L468,"Kevin Loney, Marlene Theriault",Oracle 9i DBA. Implementazioni di soluzioni amministrative per esperti,McGraw-Hill Oracle Press,,,0,Informatica
L594,Michael McLaughlin,Oracle Database 10g Express Edition PHP Web Programming (Osborne ORACLE Press Series),McGraw-Hill Osborne Media,,,0,Informatica
L464,Edward Whalen,Oracle Database 10g. Amministrazione in Linux,McGraw-Hill Companies,,,0,Informatica
L466,"Scott Hurman, Ron Hardman, Michael McLaughin",Oracle Database 10g. Programmazione PL/SQL,McGraw-Hill Oracle Press,,,0,Informatica
L467,Jason Price,Oracle Database 10g. SQL,McGraw-Hill Oracle Press,,,0,Informatica
L465,"Lawrence C. Linnemeyer, Bradley D. Brown",Oracle HTML DB. Applicazioni Express,McGraw-Hill Oracle Press,,,0,Informatica
L89,Wilbur Smith,Orizzonte,RL Libri,,,0,Romanzo
L70,Marco Del Freo,Orizzonte bianco. Scoperte scientifiche e avventura umana nella base italiana in Antartide,Sperling,,,0,Saggi
L372,Karen Blixen,Out of Africa (Penguin Modern Classics),Penguin Classics,,,0,Romanzo
L42,"Albert Sydney Hornby, Sally Wehmeier",Oxford Advanced Learner's Dictionary,Oxford University Press,,,0,Lingue
L100,"Catherine Soanes, Angus Stevenson",Oxford dictionary of English.,Oxford University Press,,,0,Lingue
L592,vuoto,OXFORD STUDY per studenti d'inglese,Oxford University Press,,,0,Lingue
L638,WilliamSomerse Maugham,Painted Veil,VINTAGE,,,0,Romanzo
L208,Antonio Pennacchi,Palude,I Tascabili,,,0,Romanzo
L390,Christin Jacq,Paneb,Mondadori,,,0,Romanzo
L247,Umberto Eco,Pape Satan Aleppe: Cronache di una società liquida,La nave di Teseo,,,0,Saggi
L242,Danila Comastri Montanari,Parce sepulto,Hobby Work Publishing,,,0,Romanzo
L272,"Paolo Puntoni, Renzo De Felice",Parla Vittorio Emanuele III,Il Mulino,,,0,Storia
L396,"Giobbe Covatta, stefano disegni",Parola Di Giobbe,adriano salani editore,,,0,Attualita
L163,Roberta Ferraris,"Pasta madre. Tutto ciò che devi sapere per produrla, conservarla e utilizzarla al meglio",Terre di Mezzo,,,0,Cucina
L555,"Alessandro Bellini, Andrea Guidi",Perl e Internet,McGraw-Hill Companies,,,0,Informatica
L591,Marisa Padovani,Photoshop CS,Apogeo,,,0,Informatica
L326,Scott Kelby,Photoshop CS5 per la fotografia digitale,Pearson,,,0,Informatica
L557,"Andi Gutmans, Stig Bakken, Derick Rethans",PHP 5 Guida completa,Apogeo,,,0,Informatica
L590,vuoto,PHP 5. Guida per lo sviluppatore,Hoepli,,,0,Informatica
L446,Lin Anderson,Picture Her Dead (Rhona MacLeod),Hodder Stoughton,,,0,Gialli
L266,Angelo Petrella,Pompei. L'incubo e il risveglio,Rizzoli,,,0,Storia
L261,Anna Foa,Portico d'Ottavia n. 13. Una casa del ghetto nel lungo inverno del '43,Laterza,,,0,Romanzo
L548,Mark Mamone,Practical Mono (Expert's Voice in Open Source),Apress,,,0,Informatica
L322,Jane Austen,Pride and Prejudice: 2500 Headwords (Oxford Bookworms Library),Oxford University Press,,,0,Romanzo
L147,"Bart D. Ehrman, M. Grosso","Prima dei vangeli. Come i primi cristiani hanno ricordato, manipolato e inventato le storie su Ges?",Carocci,,,0,Storia
L344,John Ingledew,Professione: fotografo,Logos,,,0,Fotografia
L589,"Mark Lutz, David Asher",Programmare con Python,Hoepli,,,0,Informatica
L588,Cesare Rizzi,Progressive & Underground,Giunti Editore,,,0,Musica
L484,Erich Fromm,Psicoanalisi dell'amore,Newton Compton,,,0,Psicologia
L150,Antonio Manzini,Pulvis et umbra,Sellerio Editore Palermo,,,0,Romanzo
L587,Marco Beri,Python,Apogeo,,,0,Informatica
L430,Wilbur Smith,Quando vola il falco,Tea,,,0,Romanzo
L81,"Agatha Christie, M. G. Griffini, L. Lax",Quattro casi per Hercule Poirot,Mondadori,,,0,Gialli
L413,Hermann Hesse,Racconti,Newton Compton,,,0,Racconti
L536,Franz Kafka,Racconti,Mondadori,,,0,Racconti
L586,Doris Lessing,Racconti africani,Feltrinelli,,,0,Racconti
L585,Doris Lessing,Racconti Londinesi,Feltrinelli,,,0,Racconti
L529,Franco Cimmino,Ramesses II Il Grande,Rusconi,,,0,Romanzo
L408,vuoto,Ramses 4 Regina DI Abu Simbel (Italian Edition),Mondadori,,,0,Storia
L409,vuoto,Ramses o Dimora Millenaria (Italian Edition),Mondadori,,,0,Storia
L407,Christian Jacq,Ramses: L'ultimo nemico,Mondadori,,,0,Romanzo
L80,"Marco Travaglio, Peter Gomez",Regime,BUR Biblioteca Univ. Rizzoli,,,0,Saggi
L471,Andrews Tanenbaum,Reti di Computer,UTET,,,0,Informatica
L26,"Zygmunt Bauman, M. Cupellaro",Retrotopia,Tempi Nuovi,,,0,Sociologia
L583,Roberto Fanchini,Rhinoceros. Guida all'uso,FAG,,,0,Informatica
L250,"Costantino D'Orazio, Mimmo Paladino","Ritratti romani. Chi ha costruito Roma, come e perchè",Palombi Editori,,,0,Saggi
L12,Italo Insolera,Roma fascista: Nelle fotografie dell'Istituto Luce (L'immagine e la storia),Editori riuniti,,,0,Storia
L173,"Ginevra Lovatelli, Adriano Morabito, Marco Gradozzi",Roma insolita e segreta. Ediz. a colori,Jonglez,,,0,Arte
L323,Mario Sconcerti,Romolo. L'alba di Roma da riscrivere,Dalai Editore,,,0,Storia
L593,Stephen King,Running Man,Penguin Books Australia,,,0,Romanzo
L210,Alberto Angela,San Pietro. Segreti e meraviglie in un racconto lungo duemila anni,Di Tutto Di Pi?,,,0,Arte
L235,Danila Comastri Montanari,Saturnalia,Mondadori,,,0,Romanzo
L220,Danila Comastri Montanari,Scelera,Hobby Work Publishing,,,0,Romanzo
L519,"Rob Humphreys, Donald Reid",Scozia,Vallardi Viaggi,,,0,Viaggi
L312,300.000. Ediz. multilingue,"Scozia, Inghilterra del Nord 1:300.000. Ediz. multilingue",Marco Polo,,,0,Viaggi
L492,Oriana Fallaci,Se il Sole Muore,BUR Biblioteca Univ. Rizzoli,,,0,Romanzo
L97,"Peter Gomez, Marco Travaglio",Se li conosci li eviti,Chiarelettere,,,0,Attualita
L56,Andrew Yule,Sean Connery: Neither Shaken nor Stirred,"Little, Brown Book Group",,,0,Biografia
L321,Jackie Maguire,Seasons and Celebrations (Oxford Bookworms Library),Oxford University Press,,,0,Lingue
L280,Lilla Salgado,Sebastiao Salgado. Genesis,Taschen,,,0,Fotografia
L420,Luigi Pirandello,Sei Personaggi in Cerca d'Autore / Enrico IV (Italian Edition),Mondadori,,,0,Letteratura
L581,"Mark Wilding, Dan Behman",Self service Linux,Apogeo,,,0,Informatica
L105,Dino Buzzati,Sessanta Racconti,Mondadori,,,0,Racconti
L483,Sigmund Freud,Sessualità e vita amorosa,Newton Compton,,,0,Psicologia
L188,Carlo Rovelli,Sette brevi lezioni di fisica,Adelphi,,,0,Fisica
L582,Sir Arthur Conan Doyle,Sherlock Holmes Short Stories: 700 Headwords (Oxford Bookworms Library),Oxford University Press,,,0,Lingue
L414,Hermann Hesse,Siddharta,Adelphi,1996,,0,Romanzo
L580,"Ramez A. Elmasri, Shamkant B. Navathe",Sistemi di basi di dati,Pearson Education Italia,,,0,Informatica
L291,Robert Capa,Slightly Out of Focus (Modern Library War),Modern Library,,,0,Storia
L398,Luciano De Crescenzo,Socrate,A. Mondadori,,,0,Filosofia
L538,Giuseppe Gioachino Belli,Sonetti,Mondadori,,,0,Poesia
L238,Danila Comastri Montanari,"Spes, ultima dea",Hobby Work Publishing,,,0,Romanzo
L579,Mario Biey,Spice e PSpice. Introduzione all'uso,CLUT,,,0,Elettronica
L211,"Mary Beard, A. Piccato",SPQR. Storia dell'antica Roma,Mondadori,,,0,Storia
L82,Paolo Villaggio,Storia della libertà di pensiero,Feltrinelli,,,0,Sociologia
L528,Franco Cimmino,Storia delle Piramidi,Rusconi,,,0,Storia
L204,Silvio Lanaro,Storia dell'Italia repubblicana (1946-1991),Marsilio,,,0,Storia
L264,Indro Montanelli,Storia di Roma,BUR Biblioteca Univ. Rizzoli,,,0,Storia
L537,Erodoto,Storie. Testo greco a fronte. Vol. 1: Libri I-IV.,Mondadori,,,0,Letteratura
L14,"David Gibson, M. Villa",Street photography. Manuale del fotografo di strada,Il Castello,,,0,Fotografia
L297,Ian Rankin,Strip Jack,Orion Books,,,0,Gialli
L193,"Gaetano Salvemini, S. Bucchi",Sulla democrazia,Bollati Boringhieri,,,0,Politica
L294,"Susan Sontag, Ettore Capriolo, E. Capriolo",Sulla fotografia. Realtà e immagine nella nostra societ,Einaudi,,,0,Fotografia
L458,Barack Obama,Sulla razza. Testo inglese a fronte,Rizzoli,,,0,Sociologia
L431,Wilbur Smith,Sulla rotta degli squali,Tea,,,0,Romanzo
L415,"Hermann Hesse, Bruna Bianchi",Sull'amore,Mondadori,,,0,Sociologia
L411,"Hermann Hesse, Paola Sorge",Sull'anima,Newton e Compton,,,0,Saggi
L578,Thomas Myer,Sviluppo Web con XML e PHP,Mondadori Informatica,,,0,Informatica
L577,Jens Finke,Tanzania,Vallardi Viaggi,,,0,Viaggi
L181,"William Shakespeare, G. Melchiori",Teatro completo. Testo inglese a fronte. 2.Le commedie romantiche,Mondadori,,,0,Classici
L489,Thomas Sanders,Terreno di Gioco,Sonzogno,,,0,Romanzo
L531,vuoto,Testi religiosi dell'antico Egitto,Mondadori,,,0,Religione
L249,Donald Omand,The Argyll Book,"Birlinn, Limited",,,0,Storia
L58,Anthony Ryder,The Artist's Complete Guide to Figure Drawing: A Contemporary Perspective On the Classical Tradition,Watson-Guptill,,,0,Arte
L301,J.K. Rowling,The Casual Vacancy,"Little, Brown",,,0,Romanzo
L574,Robert Galbraith,The Cuckoo's Calling,"Little, Brown Book Group",,,0,Romanzo
L422,"Leonard Mlodinow, Stephen Hawking",The Grand Design,Bantam,,,0,Fisica
L584,Sir Arthur Conan Doyle,The Hound of the Baskervilles (Penguin Popular Classics),Penguin Classics,,,0,Gialli
L370,Jonathan Coe,The House of Sleep,Penguin,,,0,Romanzo
L547,"Mark Logue, Peter Conradi",The King's Speech,Quercus Publishing Plc,,,0,Romanzo
L378,Khaled Hosseini,The Kite Runner,Bloomsbury Publishing Inc,,,0,Romanzo
L613,Stephen S. Mehler,The Land of Osiris,Adventures Unlimited Press,,,0,Archeologia
L31,Martin Sixsmith,The Lost Child of Philomena Lee,Pan,,,0,Romanzo
L296,Doyle Arthur Conan,The memories of Sherlock Holmes,Giunti Editore,,,0,Gialli
L34,Agatha Christie,The Mystery of the Blue Train (Hercule Poirot Mysteries),Penguin,,,0,Gialli
L653,Ansel Adams,"The Negative (Ansel Adams Photography, Book 2)","Little, Brown",,,0,Fotografia
L57,Ansel Adams,"The Print (Ansel Adams Photography, Book 3)","Little, Brown",,,0,Fotografia
L368,Jonathan Coe,The Rain Before It Falls,Viking Books,,,0,Romanzo
L442,Lin Anderson,The Reborn: Rhona Macleod Book 7 (Rhona Macleod 7),Hodder,,,0,Romanzo
L273,Jason Mott,The returned,Harlequin Mondadori,,,0,Romanzo
L158,David Sax,The Revenge of Analog: Real Things and Why They Matter,PublicAffairs,,,0,Attualita
L573,Robert Galbraith,The Silkworm (Cormoran Strike),Sphere,,,0,Romanzo
L559,Nigel Tranter,The Story of Scotland,Neil Wilson Publishing,,,0,Storia
L338,Jonathan Coe,The Terrible Privacy of Maxwell Sim,Penguin Books,,,0,Romanzo
L314,Isabel Wilkerson,The Warmth of Other Suns: The Epic Story of America's Great Migration (Vintage),Vintage,,,0,Storia
L325,Susan Hill,The woman in black (La donna in nero),Polillo,,,0,Romanzo
L327,Jerome Kapla Jerome,Three Men in a Boat,Penguin Classics,,,0,Racconti
L346,Niccolo Ammaniti,Ti Prendo E Ti Porto Via,Mondadori,,,0,Romanzo
L286,Ian Rankin,Tooth & Nail,Orion Book,,,0,Romanzo
L443,Franco Giustolisi,L'armadio della vergogna,BEAT,,,0,Storia
L457,Lin Anderson,Torch (Rhona MacLeod),Hodder Stoughton,,,0,Romanzo
L302,Baruch Spinoza,"Trattato dei tre impostori. Mosè, Gesù, Maometto",Piano B,,,0,Saggi
L258,Ernest  Hemingway,True at First Light,Easton Press,,,0,Romanzo
L572,Isaac Rabinovitch,Tutorial Java. Corso rapido. Con CD-ROM,McGraw-Hill Companies,,,0,Informatica
L488,Francesco Totti,Tutte le barzellette su Totti : raccolte da me,Mondadori,,,0,Attualita
L334,Ann Cleeves,The sleeping and the dead,PAN BOOKS,,,0,Romanzo
L94,"Giuseppe Verdi, P. Mioli",Tutti i libretti d'opera,Newton Compton,,,0,Musica
L243,Giovanni Di Iacovo,Tutti i poveri devono morire,Castelvecchi,,,0,Saggi
L79,"Edgar Allan Poe, D. Palladini, I. Donfrancesco","Tutti i racconti del mistero, dell'incubo e del terrore",Newton Compton,,,0,Racconti
L535,Luigi Pirandello,Tutti i romanzi. Vol. 1,Mondadori,,,0,Letteratura
L534,Luigi Pirandello,Tutti i romanzi. Vol. 2,Mondadori,,,0,Letteratura
L571,U2,U2. Tutti i testi con traduzione a fronte,Giunti Editore,,,0,Musica
L433,Wilbur Smith,Uccelli da preda,Tea,,,0,Romanzo
L142,Andrea Camilleri,Un filo di fumo,Sellerio Editore Palermo,,,0,Romanzo
L212,Giuseppe Antonelli,Un italiano vero. La lingua in cui viviamo,Rizzoli,,,0,Lingue
L570,Doris Lessing,Un Matrimonio per Bene (Universale Economica Feltrinelli),Feltrinelli,,,0,Romanzo
L267,Alberto Angela,"Una giornata nell'antica Roma. Vita quotidiana, segreti e curiosit",Mondadori,,,0,Storia
L38,Andrea Camilleri,Una Lama Di Luce,Sellerio di Giorgianni,,,0,Romanzo
L432,Wilbur Smith,Un'aquila nel cielo,Tea,,,0,Romanzo
L262,Wilbur Smith,Vendetta di sangue,Longanesi,,,0,Romanzo
L345,Margaret Mazzantini,Venuto Al Mondo,Mondadori,,,0,Romanzo
L569,Ernest Hemingway,Verdi colline d'Africa,Mondadori,,,0,Romanzo
L139,Carlo Lucarelli,Via delle Oche,Sellerio Editore Palermo,,,0,Romanzo
L197,Franco Pezzini,"Victoriana. Maschere e miti, demoni e dei del mondo vittoriano",Odoya,,,0,Saggi
L374,vuoto,Vini d'Italia 2011,Gambero Rosso GRH,,,0,Cucina
L568,Francesco Balena,Visual Basic 6,Mondadori,,,0,Informatica
L104,"Bertolt Brecht, E. Castellani",Vita di Galileo,Einaudi,,,0,Storia
L248,Nicola Gardini,Viva il latino. Storie e bellezza di una lingua inutile,Garzanti Libri,,,0,Lingue
L74,Andrea Camilleri,"Voi non sapete. Gli amici, i nemici, la mafia, il mondo nei pizzini di Bernardo Provenzano",Mondadori,,,0,Saggi
L182,Andrea Camilleri,I racconti di Nenè,Feltrinelli,,,0,Romanzo
L226,Giuseppe Benedetti / Doantella Coccoli,Gramsci per la scuola,L'asino d'oro,,,0,Saggi
L288,Benjamin Jacobs,Il dentista di Auschwitz,GINGKO,,,0,Romanzo
L298,Flavio Caroli,La storia dell'arte,Electa,,,0,Arte
L307,Ann Cleeves,Too good to be true,PAN BOOKS,,,0,Romanzo
L308,Giovanni Fasanella,Il Puzzle Moro,Chiarelettere,,,0,Saggi
L350,Andrea Camilleri,Il metodo Catalanotti,Sellerio,,,0,Romanzo
L351,Vittorino Andreoli,Il silenzio delle pietre,Rizzoli,,,0,Romanzo
L361,Philip  K. Dick,La svastica sul sole,Fanucci Editore,,,0,Romanzo
L381,Pietro Ratto,L'Honda anomala,Bibliotheka,,,0,Politica
L393,Amedeo Osti Guerrazzi,Gli anni della vergogna 1938-1945,Gangemi editore,,Roma,0,Storia
L395,Michela Murgia,Istruzioni per diventare fascisti,SUPER ET OPERA VIVA,2018,,0,Sociologia
L397,Antonio Manzini,Fater il vostro gioco,Sellerio,2018,Palermo,0,Romanzo
L400,Marco Baliani,Il regno di Acilia,BUR,,Roma,0,Romanzo
L402,Luis Fernando Verissimo,O melhor das Comedias da Vida Privada,OBJETIVA,2013,Rio de Janeiro,0,Racconti
L404,Enrico Mattei,Il complesso d'inferiorità,Edizioni di comunità,,,0,Sociologia
